,Unnamed: 0,name,hp,atk,def,spa,spd,spe,BST,weightkg,type1,type2,generation,tier,tiernum,weightlog,genstr
77,77,Vaporeon,130,65,60,110,95,65,525,29.0,Water,Water,1,NU,5,3.367295829986474,1
78,78,Jolteon,65,65,60,110,95,130,525,24.5,Electric,Electric,1,ZU,1,3.1986731175506815,1
79,79,Flareon,65,130,60,95,110,65,525,25.0,Fire,Fire,1,ZU,1,3.2188758248682006,1
80,80,Espeon,65,65,60,130,95,110,525,26.5,Psychic,Psychic,2,NU,5,3.2771447329921766,2
81,81,Umbreon,95,65,110,60,130,65,525,27.0,Dark,Dark,2,RU,7,3.295836866004329,2
82,82,Leafeon,65,110,130,60,65,95,525,25.5,Grass,Grass,4,ZU,1,3.2386784521643803,4
83,83,Glaceon,65,60,110,130,95,65,525,25.9,Ice,Ice,4,ZU,1,3.254242968705492,4
84,84,Sylveon,95,65,65,110,130,60,525,23.5,Fairy,Fairy,6,NU,5,3.1570004211501135,6
85,85,Porygon-Z,85,80,70,135,75,90,535,34.0,Normal,Normal,4,NU,5,3.5263605246161616,4
86,86,Snorlax,160,110,65,65,110,30,540,460.0,Normal,Normal,1,ZU,1,6.131226489483141,1
87,87,Articuno,90,85,100,95,125,85,580,55.4,Ice,Flying,1,ZU,1,4.014579593753238,1
88,88,Articuno-Galar,90,85,85,125,100,95,580,50.9,Psychic,Flying,8,ZUBL,2,3.929862923556477,8
89,89,Zapdos,90,90,85,125,90,100,580,52.6,Electric,Flying,1,OU,11,3.9627161197436642,1
90,90,Zapdos-Galar,90,125,90,85,90,100,580,58.2,Fighting,Flying,8,RU,7,4.063885354737392,8
91,91,Moltres,90,100,90,125,85,90,580,60.0,Fire,Flying,1,OU,11,4.0943445622221,1
92,92,Moltres-Galar,90,85,90,100,125,90,580,66.0,Dark,Flying,8,UUBL,10,4.189654742026425,8
93,93,Dragonite,91,134,95,100,100,80,600,210.0,Dragon,Flying,1,OU,11,5.3471075307174685,1
94,94,Mewtwo,106,110,90,154,90,130,680,122.0,Psychic,Psychic,1,Uber,12,4.804021044733257,1
95,95,Mew,100,100,100,100,100,100,600,4.0,Psychic,Psychic,1,NUBL,6,1.3862943611198906,1
96,96,Meganium,80,82,100,83,100,80,525,100.5,Grass,Grass,2,ZU,1,4.61015772749913,2
97,97,Typhlosion,78,84,78,109,85,100,534,79.5,Fire,Fire,2,ZU,1,4.375757021660286,2
98,98,Typhlosion-Hisui,73,84,78,119,85,95,534,69.8,Fire,Ghost,8,NU,5,4.2456340097683265,8
99,99,Feraligatr,85,105,100,79,83,78,530,88.8,Water,Water,2,NUBL,6,4.486386649998124,2
100,100,Furret,85,76,64,45,55,90,415,32.5,Normal,Normal,2,ZU,1,3.481240089335692,2
101,101,Noctowl,100,50,50,86,96,70,452,40.8,Normal,Flying,2,ZU,1,3.708682081410116,2
102,102,Ariados,70,90,70,60,70,40,400,33.5,Bug,Poison,2,ZU,1,3.5115454388310208,2
103,103,Lanturn,125,58,58,76,76,67,460,22.5,Water,Electric,2,ZU,1,3.1135153092103742,2
104,104,Ampharos,90,75,85,115,90,55,510,61.5,Electric,Electric,2,ZU,1,4.119037174812473,2
105,105,Azumarill,100,50,80,60,80,50,420,28.5,Water,Fairy,2,UU,9,3.349904087274605,2
106,106,Sudowoodo,70,100,115,30,65,30,410,38.0,Rock,Rock,2,ZU,1,3.6375861597263857,2
107,107,Jumpluff,75,55,70,55,95,110,460,3.0,Grass,Flying,2,ZU,1,1.0986122886681098,2
108,108,Ambipom,75,100,66,60,66,115,482,20.3,Normal,Normal,4,PU,3,3.0106208860477417,4
109,109,Sunflora,75,75,55,105,85,30,425,8.5,Grass,Grass,2,ZU,1,2.1400661634962708,2
110,110,Yanmega,86,76,86,116,56,95,515,51.5,Bug,Flying,4,RUBL,8,3.9415818076696905,4
111,111,Quagsire,95,85,85,65,65,35,430,75.0,Water,Ground,2,RU,7,4.31748811353631,2
112,112,Honchkrow,100,125,52,105,52,71,505,27.3,Dark,Flying,4,ZU,1,3.3068867021909143,4
113,113,Mismagius,60,60,60,105,105,105,495,4.4,Ghost,Ghost,4,ZU,1,1.4816045409242156,4
114,114,Farigiraf,120,90,70,110,70,60,520,160.0,Normal,Psychic,9,ZU,1,5.075173815233827,9
115,115,Forretress,75,90,140,60,60,40,465,125.8,Bug,Steel,2,RU,7,4.8346933442663405,2
116,116,Dudunsparce,125,100,80,85,75,55,520,39.2,Normal,Normal,9,ZUBL,2,3.6686767467964168,9
117,117,Gligar,65,75,105,35,65,85,430,64.8,Ground,Flying,2,NU,5,4.1713056033582285,2
118,118,Gliscor,75,95,125,45,75,95,510,42.5,Ground,Flying,4,OU,11,3.7495040759303713,4
119,119,Granbull,90,120,75,60,60,45,450,48.7,Fairy,Fairy,2,ZU,1,3.885679030088544,2
120,120,Qwilfish,65,95,85,55,55,85,440,3.9,Water,Poison,2,ZU,1,1.3609765531356006,2
121,121,Qwilfish-Hisui,65,95,85,55,55,85,440,3.9,Dark,Poison,8,ZU,1,1.3609765531356006,8
122,122,Overqwil,85,115,95,65,65,85,510,60.5,Dark,Poison,8,NU,5,4.102643365036796,8
123,123,Heracross,80,125,75,40,95,85,500,54.0,Bug,Fighting,2,NU,5,3.9889840465642745,2
124,124,Sneasel,55,95,55,35,75,115,430,28.0,Dark,Ice,2,ZU,1,3.332204510175204,2
125,125,Weavile,70,120,65,45,85,125,510,34.0,Dark,Ice,4,UU,9,3.5263605246161616,4
126,126,Sneasler,80,130,60,40,80,120,510,43.0,Fighting,Poison,8,Uber,12,3.7612001156935624,8
127,127,Ursaluna,130,140,105,45,80,50,550,290.0,Ground,Normal,8,UUBL,10,5.66988092298052,8
128,128,Ursaluna-Bloodmoon,113,70,120,135,65,52,555,333.0,Ground,Normal,8,Uber,12,5.808142489980444,8
129,129,Magcargo,60,50,120,90,80,30,430,55.0,Fire,Rock,2,ZU,1,4.007333185232471,2
130,130,Mamoswine,110,130,80,70,60,80,530,291.0,Ice,Ground,4,UU,9,5.673323267171493,4
131,131,Delibird,45,55,45,65,45,75,330,16.0,Ice,Flying,2,ZU,1,2.772588722239781,2
132,132,Skarmory,65,80,140,40,70,70,465,50.5,Steel,Flying,2,UU,9,3.9219733362813143,2
133,133,Houndoom,75,90,50,110,80,95,500,35.0,Dark,Fire,2,ZU,1,3.5553480614894135,2
134,134,Donphan,90,120,120,60,60,50,500,120.0,Ground,Ground,2,UU,9,4.787491742782046,2
135,135,Wyrdeer,103,105,72,105,75,65,525,95.1,Normal,Psychic,8,ZU,1,4.554928969551344,8
136,136,Smeargle,55,20,35,20,45,75,250,58.0,Normal,Normal,2,ZU,1,4.060443010546419,2
137,137,Raikou,90,85,75,115,100,115,580,178.0,Electric,Electric,2,PUBL,4,5.181783550292085,2
138,138,Entei,115,115,85,90,75,100,580,198.0,Fire,Fire,2,RU,7,5.288267030694535,2
139,139,Suicune,100,75,115,90,115,85,580,187.0,Water,Water,2,NUBL,6,5.231108616854587,2
140,140,Tyranitar,100,134,110,95,100,61,600,202.0,Rock,Dark,2,UU,9,5.308267697401205,2
141,141,Lugia,106,90,130,90,154,110,680,216.0,Psychic,Flying,2,Uber,12,5.375278407684165,2
142,142,Ho-Oh,106,130,90,110,154,90,680,199.0,Fire,Flying,2,Uber,12,5.293304824724492,2
143,143,Sceptile,70,85,65,105,85,120,530,52.2,Grass,Grass,3,ZU,1,3.955082494888593,3
144,144,Blaziken,80,120,70,110,70,80,530,52.0,Fire,Fighting,3,UUBL,10,3.9512437185814275,3
145,145,Swampert,100,110,90,85,90,60,535,81.9,Water,Ground,3,NU,5,4.405498990859024,3
146,146,Mightyena,70,90,70,60,60,70,420,37.0,Dark,Dark,3,ZU,1,3.6109179126442243,3
147,147,Ludicolo,80,70,70,90,100,70,480,55.0,Water,Grass,3,ZU,1,4.007333185232471,3
148,148,Shiftry,90,100,60,90,60,80,480,59.6,Grass,Dark,3,ZU,1,4.087655574071304,3
149,149,Pelipper,60,50,100,95,70,65,440,28.0,Water,Flying,3,UUBL,10,3.332204510175204,3
150,150,Gardevoir,68,65,65,125,115,80,518,48.4,Psychic,Fairy,3,RU,7,3.879499813722586,3
151,151,Gallade,68,125,65,65,115,80,518,52.0,Psychic,Fighting,4,NUBL,6,3.9512437185814275,4
152,152,Masquerain,70,60,62,100,82,80,454,3.6,Bug,Flying,3,ZU,1,1.2809338454620642,3
153,153,Breloom,60,130,80,60,60,70,460,39.2,Grass,Fighting,3,NU,5,3.6686767467964168,3
154,154,Slaking,150,160,100,95,65,100,670,130.5,Normal,Normal,3,ZU,1,4.871373226762748,3
155,155,Hariyama,144,120,60,40,60,50,474,253.8,Fighting,Fighting,3,ZUBL,2,5.536546555280287,3
156,156,Probopass,60,55,145,75,150,40,525,340.0,Rock,Steel,4,ZU,1,5.8289456176102075,4
157,157,Sableye,50,75,75,65,65,50,380,11.0,Dark,Ghost,3,ZU,1,2.3978952727983707,3
158,158,Medicham,60,60,75,60,75,80,410,31.5,Fighting,Psychic,3,ZU,1,3.449987545831587,3
159,159,Plusle,60,50,40,85,75,95,405,4.2,Electric,Electric,3,ZU,1,1.4350845252893227,3
160,160,Minun,60,40,50,75,85,95,405,4.2,Electric,Electric,3,ZU,1,1.4350845252893227,3
161,161,Volbeat,65,73,75,47,85,85,430,17.7,Bug,Bug,3,ZU,1,2.8735646395797834,3
162,162,Illumise,65,47,75,73,85,85,430,17.7,Bug,Bug,3,ZU,1,2.8735646395797834,3
163,163,Swalot,100,73,83,73,83,55,467,80.0,Poison,Poison,3,ZU,1,4.382026634673881,3
164,164,Camerupt,70,100,70,105,75,40,460,220.0,Fire,Ground,3,ZU,1,5.393627546352362,3
165,165,Torkoal,70,85,140,85,70,20,470,80.4,Fire,Fire,3,RU,7,4.387014176184921,3
166,166,Grumpig,80,45,65,90,110,80,470,71.5,Psychic,Psychic,3,ZU,1,4.269697449699962,3
167,167,Flygon,80,100,80,80,80,100,520,82.0,Ground,Dragon,3,NU,5,4.406719247264253,3
168,168,Cacturne,70,115,60,115,60,55,475,77.4,Grass,Dark,3,ZU,1,4.3489867805956814,3
169,169,Altaria,75,70,90,70,105,80,490,20.6,Dragon,Flying,3,PU,3,3.0252910757955354,3
170,170,Zangoose,73,115,60,60,60,90,458,40.3,Normal,Normal,3,ZU,1,3.696351468952637,3
171,171,Seviper,73,100,60,100,60,65,458,52.5,Poison,Poison,3,ZU,1,3.960813169597578,3
172,172,Whiscash,110,78,73,76,71,60,468,23.6,Water,Ground,3,ZU,1,3.1612467120315646,3
173,173,Crawdaunt,63,120,85,90,55,55,468,32.8,Water,Dark,3,RU,7,3.490428515390098,3
174,174,Milotic,95,60,79,100,125,81,540,162.0,Water,Water,3,NU,5,5.087596335232384,3
175,175,Banette,64,115,65,83,63,65,455,12.5,Ghost,Ghost,3,ZU,1,2.5257286443082556,3
176,176,Dusknoir,45,100,135,65,135,45,525,106.6,Ghost,Ghost,4,ZU,1,4.669083511731744,4
177,177,Tropius,99,68,83,72,87,51,460,100.0,Grass,Flying,3,ZU,1,4.605170185988092,3
178,178,Chimecho,75,50,80,95,90,65,455,1.0,Psychic,Psychic,3,ZU,1,0.0,3
179,179,Glalie,80,80,80,80,80,80,480,256.5,Ice,Ice,3,ZU,1,5.547128664610824,3
180,180,Froslass,70,80,70,80,70,110,480,26.6,Ice,Ghost,4,ZU,1,3.2809112157876537,4
181,181,Luvdisc,43,30,55,40,65,97,330,8.7,Water,Water,3,ZU,1,2.163323025660538,3
182,182,Salamence,95,135,80,110,80,100,600,102.6,Dragon,Flying,3,RU,7,4.630837932736669,3
183,183,Metagross,80,135,130,95,90,70,600,550.0,Steel,Psychic,3,UU,9,6.309918278226516,3
184,184,Regirock,80,100,200,50,100,50,580,230.0,Rock,Rock,3,ZU,1,5.438079308923196,3
185,185,Regice,80,50,100,100,200,50,580,175.0,Ice,Ice,3,ZU,1,5.1647859739235145,3
186,186,Registeel,80,75,150,75,150,50,580,205.0,Steel,Steel,3,NU,5,5.3230099791384085,3
187,187,Latias,80,80,90,110,130,110,600,40.0,Dragon,Psychic,3,UUBL,10,3.6888794541139363,3
188,188,Latios,80,90,80,130,110,110,600,60.0,Dragon,Psychic,3,UU,9,4.0943445622221,3
189,189,Kyogre,100,100,90,150,140,90,670,352.0,Water,Water,3,Uber,12,5.863631175598097,3
190,190,Groudon,100,150,140,100,90,90,670,950.0,Ground,Ground,3,Uber,12,6.856461984594587,3
191,191,Rayquaza,105,150,90,150,90,95,680,206.5,Dragon,Flying,3,Uber,12,5.330300412401088,3
192,192,Jirachi,100,100,100,100,100,100,600,1.1,Steel,Psychic,3,RU,7,0.09531017980432493,3
193,193,Deoxys,50,150,50,150,50,150,600,60.8,Psychic,Psychic,3,Uber,12,4.107589788972121,3
194,194,Deoxys-Attack,50,180,20,180,20,150,600,60.8,Psychic,Psychic,3,Uber,12,4.107589788972121,3
195,195,Deoxys-Defense,50,70,160,70,160,90,600,60.8,Psychic,Psychic,3,NUBL,6,4.107589788972121,3
196,196,Deoxys-Speed,50,95,90,95,90,180,600,60.8,Psychic,Psychic,3,OU,11,4.107589788972121,3
197,197,Torterra,95,109,105,75,85,56,525,310.0,Grass,Ground,4,NU,5,5.736572297479192,4
198,198,Infernape,76,104,71,104,71,108,534,55.0,Fire,Fighting,4,NU,5,4.007333185232471,4
199,199,Empoleon,84,86,88,111,101,60,530,84.5,Water,Steel,4,RU,7,4.436751534363128,4
200,200,Staraptor,85,120,70,50,60,100,485,24.9,Normal,Flying,4,NU,5,3.214867803470662,4
201,201,Kricketune,77,85,51,55,51,65,384,25.5,Bug,Bug,4,ZU,1,3.2386784521643803,4
202,202,Luxray,80,120,79,95,79,70,523,42.0,Electric,Electric,4,ZU,1,3.7376696182833684,4
203,203,Rampardos,97,165,60,65,50,58,495,102.5,Rock,Rock,4,ZU,1,4.629862798578463,4
204,204,Bastiodon,60,52,168,47,138,30,495,149.5,Rock,Steel,4,ZU,1,5.0072963928307415,4
205,205,Vespiquen,70,80,102,80,102,40,474,38.5,Bug,Flying,4,ZU,1,3.6506582412937387,4
206,206,Pachirisu,60,45,70,45,90,95,405,3.9,Electric,Electric,4,ZU,1,1.3609765531356006,4
207,207,Floatzel,85,105,55,85,50,115,495,33.5,Water,Water,4,ZU,1,3.5115454388310208,4
208,208,Gastrodon,111,83,68,92,82,39,475,29.9,Water,Ground,4,PU,3,3.3978584803966405,4
209,209,Drifblim,150,80,44,90,54,80,498,15.0,Ghost,Flying,4,ZU,1,2.70805020110221,4
210,210,Skuntank,103,93,67,71,61,84,479,38.0,Poison,Dark,4,PU,3,3.6375861597263857,4
211,211,Bronzong,67,89,116,79,116,33,500,187.0,Steel,Psychic,4,NU,5,5.231108616854587,4
212,212,Spiritomb,50,92,108,92,108,35,485,108.0,Ghost,Dark,4,ZU,1,4.68213122712422,4
213,213,Garchomp,108,130,95,80,85,102,600,95.0,Dragon,Ground,4,UUBL,10,4.553876891600541,4
214,214,Lucario,70,110,70,115,70,90,525,54.0,Fighting,Steel,4,NUBL,6,3.9889840465642745,4
215,215,Hippowdon,108,112,118,68,72,47,525,300.0,Ground,Ground,4,RU,7,5.703782474656201,4
216,216,Toxicroak,83,106,65,86,65,85,490,44.4,Poison,Fighting,4,NU,5,3.7932394694381792,4
217,217,Lumineon,69,69,76,69,86,91,460,24.0,Water,Water,4,ZU,1,3.1780538303479458,4
218,218,Abomasnow,90,92,75,92,85,60,494,135.5,Grass,Ice,4,ZU,1,4.908971640319756,4
219,219,Rotom,50,50,77,95,77,91,440,0.3,Electric,Ghost,4,ZU,1,-1.2039728043259361,4
220,220,Rotom-Heat,50,65,107,105,107,86,520,0.3,Electric,Fire,4,PU,3,-1.2039728043259361,4
221,221,Rotom-Wash,50,65,107,105,107,86,520,0.3,Electric,Water,4,UU,9,-1.2039728043259361,4
222,222,Rotom-Frost,50,65,107,105,107,86,520,0.3,Electric,Ice,4,ZU,1,-1.2039728043259361,4
223,223,Rotom-Fan,50,65,107,105,107,86,520,0.3,Electric,Flying,4,ZU,1,-1.2039728043259361,4
224,224,Rotom-Mow,50,65,107,105,107,86,520,0.3,Electric,Grass,4,PU,3,-1.2039728043259361,4
225,225,Uxie,75,75,130,75,130,95,580,0.3,Psychic,Psychic,4,ZUBL,2,-1.2039728043259361,4
226,226,Mesprit,80,105,105,105,105,80,580,0.3,Psychic,Psychic,4,ZU,1,-1.2039728043259361,4
227,227,Azelf,75,125,70,125,70,115,580,0.3,Psychic,Psychic,4,RU,7,-1.2039728043259361,4
228,228,Dialga,100,120,120,150,100,90,680,683.0,Steel,Dragon,4,Uber,12,6.52649485957079,4
229,229,Dialga-Origin,100,100,120,150,120,90,680,850.0,Steel,Dragon,4,Uber,12,6.745236349484363,4
230,230,Palkia,90,120,100,150,120,100,680,336.0,Water,Dragon,4,Uber,12,5.817111159963204,4
231,231,Palkia-Origin,90,100,100,150,120,120,680,660.0,Water,Dragon,4,Uber,12,6.492239835020471,4
232,232,Heatran,91,90,106,130,106,77,600,430.0,Fire,Steel,4,UU,9,6.063785208687608,4
233,233,Regigigas,110,160,110,80,110,100,670,420.0,Normal,Normal,4,ZU,1,6.040254711277414,4
234,234,Giratina,150,100,120,100,120,90,680,750.0,Ghost,Dragon,4,Uber,12,6.620073206530356,4
235,235,Giratina-Origin,150,120,100,120,100,90,680,650.0,Ghost,Dragon,4,Uber,12,6.476972362889683,4
236,236,Cresselia,120,70,110,75,120,85,580,85.6,Psychic,Psychic,4,NUBL,6,4.449685283147696,4
237,237,Phione,80,80,80,80,80,80,480,3.1,Water,Water,4,ZU,1,1.1314021114911006,4
238,238,Manaphy,100,100,100,100,100,100,600,1.4,Water,Water,4,RUBL,8,0.3364722366212129,4
239,239,Darkrai,70,90,90,135,90,125,600,50.5,Dark,Dark,4,OU,11,3.9219733362813143,4
240,240,Shaymin,100,100,100,100,100,100,600,2.1,Grass,Grass,4,ZU,1,0.7419373447293773,4
241,241,Shaymin-Sky,100,103,75,120,75,127,600,5.2,Grass,Flying,4,Uber,12,1.6486586255873816,4
242,242,Arceus,120,120,120,120,120,120,720,320.0,Normal,Normal,4,Uber,12,5.768320995793772,4
243,243,Serperior,75,75,95,75,95,113,528,63.0,Grass,Grass,5,UU,9,4.143134726391533,5
244,244,Emboar,110,123,65,100,65,65,528,150.0,Fire,Fighting,5,ZUBL,2,5.0106352940962555,5
245,245,Samurott,95,100,85,108,70,70,528,94.6,Water,Water,5,ZU,1,4.549657476057832,5
246,246,Samurott-Hisui,90,108,80,100,65,85,528,58.2,Water,Dark,8,OU,11,4.063885354737392,8
247,247,Zebstrika,75,100,63,80,63,116,497,79.5,Electric,Electric,5,ZU,1,4.375757021660286,5
248,248,Excadrill,110,135,60,50,65,88,508,40.4,Ground,Steel,5,UU,9,3.6988297849671046,5
249,249,Conkeldurr,105,140,95,55,65,45,505,87.0,Fighting,Fighting,5,RU,7,4.465908118654584,5
250,250,Leavanny,75,103,80,70,80,92,500,20.5,Bug,Grass,5,ZU,1,3.0204248861443626,5
251,251,Whimsicott,60,67,85,77,75,116,480,6.6,Grass,Fairy,5,ZU,1,1.8870696490323797,5
